Module,File,Method,Path,Validation,Documentation,Auth Required,Line Number
financial,tax-jurisdiction.routes.ts,GET,/current,NO,YES,NO,14
financial,tax-jurisdiction.routes.ts,GET,/available,NO,YES,NO,44
financial,tax-jurisdiction.routes.ts,GET,/:jurisdiction,YES,YES,NO,66
financial,tax-jurisdiction.routes.ts,POST,/configure,YES,YES,NO,102
financial,tax-jurisdiction.routes.ts,GET,/history,NO,YES,NO,153
financial,tax-jurisdiction.routes.ts,POST,/test/vat,YES,YES,NO,182
financial,tax-jurisdiction.routes.ts,POST,/test/corporate-tax,YES,YES,NO,215
financial,tax-jurisdiction.routes.ts,POST,/test/validate-tax-id,YES,YES,NO,242
financial,tax-jurisdiction.routes.ts,GET,/config,NO,YES,NO,270
financial,tax-jurisdiction.routes.ts,DELETE,/reset,NO,YES,NO,288
financial,budget.routes.ts,POST,/,YES,YES,YES,19
financial,budget.routes.ts,GET,/:id,YES,NO,YES,104
financial,budget.routes.ts,GET,/:id/alerts,YES,NO,YES,133
financial,budget.routes.ts,POST,/alerts/:alertId/resolve,YES,NO,YES,162
financial,budget.routes.ts,POST,/adjustments,YES,YES,YES,199
financial,budget.routes.ts,POST,/:id/sync,YES,NO,YES,247
financial,expense.routes.ts,POST,/,YES,YES,YES,20
financial,expense.routes.ts,GET,/:id,YES,NO,YES,92
financial,expense.routes.ts,GET,/,YES,NO,YES,121
financial,expense.routes.ts,PATCH,/:id,YES,YES,YES,168
financial,expense.routes.ts,DELETE,/:id,YES,NO,YES,213
financial,expense.routes.ts,DELETE,,YES,NO,YES,216
financial,expense.routes.ts,POST,/:id/approve,YES,NO,YES,242
financial,expense.routes.ts,POST,/:id/reject,YES,NO,YES,271
financial,expense.routes.ts,GET,/pending-approvals/list,NO,NO,YES,308
financial,expense.routes.ts,POST,/categories,YES,YES,YES,338
financial,expense.routes.ts,GET,/categories/list,NO,NO,YES,377
financial,report.routes.ts,GET,/profit-loss,YES,NO,YES,19
financial,report.routes.ts,GET,/balance-sheet,YES,NO,YES,56
financial,report.routes.ts,GET,/cash-flow,YES,NO,YES,93
market-data,market-data.routes.ts,GET,/ohlcv/:exchangeId/:symbol/:timeframe,YES,YES,YES,21
market-data,market-data.routes.ts,POST,/ohlcv/fetch,YES,YES,YES,65
market-data,market-data.routes.ts,POST,/ohlcv/sync,YES,YES,YES,103
market-data,market-data.routes.ts,GET,/ohlcv/gaps/:exchangeId/:symbol/:timeframe,YES,YES,YES,140
market-data,market-data.routes.ts,GET,/trades/:exchangeId/:symbol,YES,YES,YES,171
market-data,market-data.routes.ts,POST,/trades/fetch,YES,YES,YES,213
market-data,market-data.routes.ts,GET,/trades/stats/:exchangeId/:symbol,YES,YES,YES,249
market-data,market-data.routes.ts,GET,/trades/pressure/:exchangeId/:symbol,YES,YES,YES,287
market-data,market-data.routes.ts,GET,/orderbook/:exchangeId/:symbol,YES,YES,YES,322
market-data,market-data.routes.ts,POST,/orderbook/fetch,YES,YES,YES,351
market-data,market-data.routes.ts,GET,/orderbook/depth/:exchangeId/:symbol,YES,YES,YES,385
market-data,market-data.routes.ts,GET,/ticker/:exchangeId/:symbol,YES,YES,YES,414
market-data,market-data.routes.ts,POST,/ticker/fetch,YES,YES,YES,443
market-data,market-data.routes.ts,GET,/ticker/stats/:exchangeId/:symbol,YES,YES,YES,472
marketing,marketing.routes.ts,POST,/campaigns,YES,YES,YES,31
marketing,marketing.routes.ts,GET,/campaigns,NO,NO,YES,78
marketing,marketing.routes.ts,GET,/campaigns/:id,NO,NO,YES,123
marketing,marketing.routes.ts,PATCH,/campaigns/:id,YES,YES,YES,153
marketing,marketing.routes.ts,DELETE,/campaigns/:id,NO,NO,YES,203
marketing,marketing.routes.ts,POST,/campaigns/:id/launch,NO,NO,YES,229
marketing,marketing.routes.ts,POST,/campaigns/:id/pause,NO,NO,YES,265
marketing,marketing.routes.ts,GET,/campaigns/:id/analytics,NO,NO,YES,300
marketing,marketing.routes.ts,POST,/leads,YES,YES,YES,367
marketing,marketing.routes.ts,POST,/leads/import,YES,NO,YES,404
marketing,marketing.routes.ts,GET,/leads,NO,NO,YES,433
marketing,marketing.routes.ts,GET,/leads/:id,NO,NO,YES,465
marketing,marketing.routes.ts,PATCH,/leads/:id,YES,YES,YES,491
marketing,marketing.routes.ts,DELETE,/leads/:id,NO,NO,YES,529
marketing,marketing.routes.ts,POST,/leads/:id/convert,NO,NO,YES,550
marketing,marketing.routes.ts,GET,/leads/:id/activity,NO,NO,YES,572
marketing,marketing.routes.ts,GET,/leads/search,NO,NO,YES,593
marketing,marketing.routes.ts,POST,/templates,YES,NO,YES,623
marketing,marketing.routes.ts,GET,/templates,NO,NO,YES,667
marketing,marketing.routes.ts,GET,/templates/:id,NO,NO,YES,698
marketing,marketing.routes.ts,POST,/templates/:id/preview,YES,NO,YES,728
mmn,visualization.routes.ts,GET,/tree/visual,YES,YES,YES,23
mmn,visualization.routes.ts,GET,/tree/stats,NO,YES,YES,56
mmn,visualization.routes.ts,GET,/analytics,YES,YES,YES,93
mmn,visualization.routes.ts,GET,/members/:userId/details,YES,YES,YES,135
mmn,admin.routes.ts,GET,/members,NO,YES,YES,27
mmn,admin.routes.ts,POST,/calculate-commissions,YES,YES,YES,52
mmn,admin.routes.ts,GET,/stats,YES,YES,YES,83
mmn,admin.routes.ts,POST,/members/:userId/qualify,YES,YES,YES,124
mmn,admin.routes.ts,POST,/members/:userId/status,YES,YES,YES,164
mmn,admin.routes.ts,GET,/payouts/pending,NO,YES,YES,205
mmn,admin.routes.ts,POST,/payouts/:id/process,YES,YES,YES,231
mmn,admin.routes.ts,POST,/payouts/:id/complete,YES,YES,YES,264
mmn,admin.routes.ts,POST,/payouts/:id/fail,YES,YES,YES,289
mmn,admin.routes.ts,POST,/commissions/:id/approve,YES,YES,YES,317
mmn,admin.routes.ts,POST,/members/:userId/calculate-rank,YES,YES,YES,342
mmn,admin.routes.ts,GET,/leaderboard,YES,YES,YES,367
mmn,mmn.routes.ts,GET,/tree,YES,YES,YES,26
mmn,mmn.routes.ts,GET,/position,NO,YES,YES,52
mmn,mmn.routes.ts,POST,/join,YES,YES,YES,80
mmn,mmn.routes.ts,GET,/genealogy,NO,YES,YES,114
mmn,mmn.routes.ts,GET,/downline,YES,YES,YES,136
mmn,mmn.routes.ts,GET,/upline,YES,YES,YES,167
mmn,mmn.routes.ts,GET,/volumes,YES,YES,YES,196
mmn,mmn.routes.ts,GET,/commissions,YES,YES,YES,228
mmn,mmn.routes.ts,GET,/rank,NO,YES,YES,282
mmn,mmn.routes.ts,GET,/payouts,YES,YES,YES,310
mmn,mmn.routes.ts,POST,/request-payout,YES,YES,YES,351
mmn,mmn.routes.ts,POST,/payouts/:id/cancel,YES,YES,YES,398
notifications,notification.routes.ts,GET,/,YES,YES,YES,23
notifications,notification.routes.ts,GET,/unread-count,NO,YES,YES,53
notifications,notification.routes.ts,POST,/:id/read,YES,YES,YES,73
notifications,notification.routes.ts,POST,/mark-all-read,NO,YES,YES,96
notifications,notification.routes.ts,PUT,/preferences,YES,YES,YES,116
orders,orders.routes.ts,POST,/,YES,YES,YES,20
orders,orders.routes.ts,GET,/,YES,YES,YES,67
orders,orders.routes.ts,GET,/:orderId,YES,YES,YES,110
orders,orders.routes.ts,PATCH,/:orderId,YES,YES,YES,135
orders,orders.routes.ts,DELETE,/:orderId,YES,YES,YES,167
orders,orders.routes.ts,POST,/cancel-all,YES,YES,YES,200
orders,orders.routes.ts,GET,/:orderId/fills,YES,YES,YES,225
orders,orders.routes.ts,GET,/stats,YES,YES,YES,250
orders,orders.routes.ts,POST,/sync,YES,YES,YES,285
orders,orders.routes.ts,GET,/positions,YES,YES,YES,310
orders,orders.routes.ts,GET,/positions/:positionId,YES,YES,YES,349
orders,orders.routes.ts,POST,/positions/:positionId/close,YES,YES,YES,374
orders,orders.routes.ts,GET,/positions/stats,YES,YES,YES,399
orders,orders.routes.ts,POST,/positions/sync,YES,YES,YES,430
p2p-marketplace,payment.routes.ts,POST,/,YES,NO,YES,14
p2p-marketplace,payment.routes.ts,GET,/,NO,NO,YES,25
p2p-marketplace,reputation.routes.ts,POST,/,YES,NO,YES,14
p2p-marketplace,reputation.routes.ts,GET,/users/:userId/stats,NO,NO,YES,26
p2p-marketplace,trading.routes.ts,POST,/,YES,NO,YES,15
p2p-marketplace,trading.routes.ts,POST,/:id/payment-sent,NO,NO,YES,30
p2p-marketplace,trading.routes.ts,POST,/:id/payment-received,NO,NO,YES,35
p2p-marketplace,trading.routes.ts,POST,/:id/complete,NO,NO,YES,40
p2p-marketplace,trading.routes.ts,POST,/match,YES,NO,YES,45
p2p-marketplace,disputes.routes.ts,POST,/,YES,YES,YES,14
p2p-marketplace,disputes.routes.ts,POST,/:id/resolve,YES,NO,YES,31
p2p-marketplace,chat.routes.ts,POST,/,YES,NO,YES,14
p2p-marketplace,chat.routes.ts,GET,/:tradeId,NO,NO,YES,26
p2p-marketplace,chat.routes.ts,POST,/:messageId/read,NO,NO,YES,31
p2p-marketplace,orders.routes.ts,POST,/,YES,NO,YES,14
p2p-marketplace,orders.routes.ts,GET,/,YES,NO,YES,42
p2p-marketplace,orders.routes.ts,GET,/:id,NO,NO,YES,62
p2p-marketplace,orders.routes.ts,PATCH,/:id,YES,NO,YES,67
p2p-marketplace,orders.routes.ts,DELETE,/:id,NO,NO,YES,82
positions,positions.routes.ts,POST,/,YES,YES,YES,32
positions,positions.routes.ts,GET,/:id,YES,YES,YES,91
positions,positions.routes.ts,GET,/,YES,YES,YES,131
positions,positions.routes.ts,PUT,/:id,YES,YES,YES,187
positions,positions.routes.ts,POST,/:id/close,YES,YES,YES,234
positions,positions.routes.ts,DELETE,/:id,YES,YES,YES,286
positions,positions.routes.ts,GET,/:id/pnl,YES,YES,YES,323
positions,positions.routes.ts,POST,/:id/pnl/update,YES,YES,YES,376
positions,positions.routes.ts,GET,/:id/margin,YES,YES,YES,420
positions,positions.routes.ts,GET,/margin/calls,NO,YES,YES,473
positions,positions.routes.ts,GET,/:id/risk/stop-loss,YES,YES,YES,509
positions,positions.routes.ts,GET,/:id/risk/take-profit,YES,YES,YES,558
positions,positions.routes.ts,POST,/:id/risk/trailing-stop,YES,YES,YES,607
positions,positions.routes.ts,GET,/alerts,YES,YES,YES,647
positions,positions.routes.ts,POST,/alerts/:alertId/acknowledge,YES,YES,YES,682
positions,positions.routes.ts,GET,/:id/history,YES,YES,YES,719
positions,positions.routes.ts,GET,/summary,NO,YES,YES,757
positions,positions.routes.ts,POST,/summary/update,NO,YES,YES,787
positions,positions.routes.ts,GET,/statistics,NO,YES,YES,818
rate-limiting,rate-limit.routes.ts,GET,/stats,NO,YES,YES,17
rate-limiting,rate-limit.routes.ts,POST,/stats/clear,NO,YES,YES,45
rate-limiting,rate-limit.routes.ts,POST,/reset,YES,YES,YES,72
risk,risk.routes.ts,GET,/profile,NO,YES,YES,22
risk,risk.routes.ts,POST,/profile,YES,YES,YES,45
risk,risk.routes.ts,PUT,/profile,YES,YES,YES,80
risk,risk.routes.ts,GET,/metrics,NO,YES,YES,113
risk,risk.routes.ts,POST,/metrics/calculate,NO,YES,YES,136
risk,risk.routes.ts,GET,/metrics/history,YES,YES,YES,159
risk,risk.routes.ts,POST,/position-sizing,YES,YES,YES,190
risk,risk.routes.ts,POST,/risk-reward,YES,YES,YES,225
risk,risk.routes.ts,GET,/portfolio,NO,YES,YES,260
risk,risk.routes.ts,GET,/drawdown,NO,YES,YES,283
risk,risk.routes.ts,POST,/var,YES,YES,YES,306
risk,risk.routes.ts,GET,/performance,YES,YES,YES,337
risk,risk.routes.ts,GET,/volatility,YES,YES,YES,364
risk,risk.routes.ts,GET,/alerts,YES,YES,YES,394
risk,risk.routes.ts,POST,/alerts/:alertId/acknowledge,YES,YES,YES,421
risk,risk.routes.ts,POST,/alerts/:alertId/resolve,YES,YES,YES,447
risk,risk.routes.ts,POST,/validate,YES,YES,YES,477
sales,pipeline.routes.ts,POST,/stages,YES,YES,YES,16
sales,pipeline.routes.ts,GET,/stages,NO,NO,YES,43
sales,pipeline.routes.ts,PATCH,/stages/:id,YES,YES,YES,56
sales,pipeline.routes.ts,DELETE,/stages/:id,NO,NO,YES,84
sales,pipeline.routes.ts,POST,/stages/reorder,YES,NO,YES,97
sales,contacts.routes.ts,POST,/,YES,YES,YES,19
sales,contacts.routes.ts,POST,/from-lead/:leadId,NO,NO,YES,65
sales,contacts.routes.ts,GET,/list,NO,YES,YES,88
sales,contacts.routes.ts,GET,/:id,NO,NO,YES,126
sales,contacts.routes.ts,PATCH,/:id,YES,YES,YES,152
sales,contacts.routes.ts,DELETE,/:id,NO,NO,YES,195
sales,contacts.routes.ts,GET,/search/query,NO,NO,YES,216
sales,contacts.routes.ts,POST,/merge/:sourceId/:targetId,NO,NO,YES,242
sales,contacts.routes.ts,GET,/:id/timeline,NO,NO,YES,268
sales,activities.routes.ts,POST,/,YES,YES,YES,16
sales,activities.routes.ts,GET,/list,NO,NO,YES,52
sales,activities.routes.ts,GET,/:id,NO,NO,YES,80
sales,activities.routes.ts,PATCH,/:id,NO,NO,YES,98
sales,activities.routes.ts,POST,/:id/complete,YES,NO,YES,111
sales,activities.routes.ts,DELETE,/:id,NO,NO,YES,136
sales,activities.routes.ts,GET,/upcoming/list,NO,NO,YES,149
sales,deals.routes.ts,POST,/,YES,YES,YES,18
sales,deals.routes.ts,GET,/list,NO,NO,YES,52
sales,deals.routes.ts,GET,/:id,NO,NO,YES,82
sales,deals.routes.ts,PATCH,/:id,NO,NO,YES,100
sales,deals.routes.ts,DELETE,/:id,NO,NO,YES,113
sales,deals.routes.ts,POST,/:id/move,YES,NO,YES,126
sales,deals.routes.ts,POST,/:id/win,YES,NO,YES,153
sales,deals.routes.ts,POST,/:id/lose,YES,NO,YES,180
sales,deals.routes.ts,GET,/pipeline/view,NO,NO,YES,201
sales,analytics.routes.ts,GET,/forecast,NO,NO,YES,20
sales,analytics.routes.ts,GET,/forecast/weighted-pipeline,NO,NO,YES,43
sales,analytics.routes.ts,GET,/analytics/win-rate,NO,NO,YES,56
sales,analytics.routes.ts,GET,/analytics/sales-cycle,NO,NO,YES,79
sales,analytics.routes.ts,POST,/targets,YES,NO,YES,96
sales,analytics.routes.ts,GET,/targets,NO,NO,YES,122
sales,analytics.routes.ts,POST,/targets/update-progress,NO,NO,YES,142
sales,analytics.routes.ts,GET,/targets/:userId/performance,NO,NO,YES,157
sales,analytics.routes.ts,GET,/leaderboard,NO,NO,YES,170
security,security.routes.ts,GET,/roles,NO,YES,YES,37
security,security.routes.ts,GET,/roles/:id,YES,YES,YES,53
security,security.routes.ts,POST,/roles,YES,YES,YES,73
security,security.routes.ts,GET,/permissions,NO,YES,YES,103
security,security.routes.ts,POST,/permissions,YES,YES,YES,119
security,security.routes.ts,POST,/roles/:roleId/permissions/:permissionId,YES,YES,YES,148
security,security.routes.ts,DELETE,/roles/:roleId/permissions/:permissionId,YES,YES,YES,172
security,security.routes.ts,POST,/users/:userId/roles,YES,YES,YES,199
security,security.routes.ts,DELETE,/users/:userId/roles/:roleId,YES,YES,YES,230
security,security.routes.ts,GET,/users/:userId/permissions,YES,YES,YES,260
security,security.routes.ts,POST,/users/:userId/permissions,YES,YES,YES,282
security,security.routes.ts,DELETE,/users/:userId/permissions/:permissionId,YES,YES,YES,317
